Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\locale with glob **/*.mo.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\locale with glob **/*.mo.
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1721067205.9340775
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\apply.py first seen with mtime 1721065444.0871959
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1721441509.7286716
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1721067205.7920604
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1721441507.3441396
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1721441509.7286716
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721441509.7440143
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1721441509.696677
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\construction.py first seen with mtime 1721065444.089258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1721067205.802848
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\_common.py first seen with mtime 1721065440.6367178
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1721065440.0236938
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1721065444.083195
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721441509.7358685
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721441509.6215284
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1721441508.9400234
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\views.py first seen with mtime 1721512803.273855
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1721065440.084845
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1721065444.0821958
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1721065430.356275
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\internals.cp312-win_amd64.pyd first seen with mtime 1721065444.7633545
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1721065444.1930718
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1721065444.1309755
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1721441509.6215284
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1721067205.7951212
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721441509.5511258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1721441509.6291256
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1721067205.6796672
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1721441509.6247284
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1721065444.7098267
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1721065444.1399708
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721441509.7107177
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1721065444.1199496
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1721065444.1269493
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1721067205.7988162
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1721441509.6157684
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1721065444.8378706
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1721441507.7680042
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721441509.2427828
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\parsing.cp312-win_amd64.pyd first seen with mtime 1721065444.8318377
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1721067205.832834
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1721067205.7977877
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1721441509.5695858
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1721065439.990984
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1721065444.8668833
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\algos.cp312-win_amd64.pyd first seen with mtime 1721065444.7293968
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1721065444.7108555
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\dtypes.py first seen with mtime 1721067205.6187165
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1721065444.0852115
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1721065444.164621
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1721065444.1526208
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1721065444.1379478
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1721065430.3673635
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1721065444.1626227
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\settings.py first seen with mtime 1721485309.333431
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1721065444.1145093
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\__init__.py first seen with mtime 1721065440.6357188
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1721065444.114257
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1721065444.1165156
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1721067205.8008544
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\converters.py first seen with mtime 1721447158.973405
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1721065444.199692
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1721065444.7168584
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721441509.7010133
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1721065444.154621
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1721441509.7465243
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1721441509.7321217
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1721065438.2582505
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1721441509.3839595
